Log file open, 03/03/22 17:55:28
LogInit: LLM is enabled
[2022.03.03-16.55.58:763][128]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:763][128]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:813][134]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:813][134]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:813][134]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:854][139]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:855][139]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:855][139]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:895][144]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:895][144]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:895][144]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:937][149]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:937][149]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:937][149]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:987][155]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:987][155]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:987][155]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:029][160]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:029][160]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:029][160]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:063][164]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:063][164]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:063][164]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:113][170]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:113][170]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:113][170]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:154][175]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:154][175]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:154][175]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:196][180]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:196][180]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:196][180]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:246][186]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:246][186]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:246][186]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:288][191]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:288][191]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:288][191]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:329][196]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:329][196]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:329][196]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:378][202]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:379][202]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:379][202]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:412][206]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:412][206]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:412][206]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:462][212]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:462][212]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:463][212]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:504][217]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:504][217]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:504][217]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:554][223]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:554][223]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:554][223]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:596][228]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:596][228]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:596][228]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:646][234]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:646][234]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:646][234]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:679][238]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:680][238]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:680][238]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:729][244]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:729][244]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:729][244]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:771][249]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:771][249]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:771][249]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:813][254]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:813][254]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:813][254]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:854][259]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:854][259]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:854][259]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:904][265]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:904][265]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:904][265]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:945][270]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:945][270]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:945][270]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:987][275]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.59:987][275]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.59:987][275]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:030][280]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:030][280]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:030][280]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:070][285]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:070][285]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:070][285]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:113][290]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:113][290]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:113][290]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:154][295]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:154][295]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:154][295]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:197][300]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:197][300]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:197][300]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:238][305]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:238][305]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:238][305]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:279][310]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:279][310]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:279][310]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:329][316]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:329][316]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:329][316]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:371][321]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:371][321]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:371][321]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:412][326]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:412][326]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:412][326]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:471][333]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:471][333]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:471][333]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:504][337]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:504][337]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:504][337]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:546][342]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:546][342]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:546][342]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:596][348]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:596][348]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:596][348]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:629][352]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:629][352]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:629][352]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:687][359]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:687][359]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:687][359]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:729][364]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:729][364]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:729][364]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:779][370]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:779][370]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:779][370]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:820][375]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:821][375]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:821][375]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:862][380]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:862][380]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:862][380]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:913][386]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:913][386]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:913][386]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.00:946][390]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.00:946][390]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
