Log file open, 03/03/22 16:54:40
LogInit: LLM is enabled
[2022.03.03-15.54.59:643][301]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.59:692][316]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.59:693][316]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.59:693][316]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.59:749][332]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.59:749][332]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.59:749][332]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.59:805][349]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.59:805][349]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.59:805][349]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.59:857][364]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.59:857][364]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.59:857][364]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.59:908][380]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.59:908][380]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.59:908][380]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.59:959][395]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.59:959][395]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.59:959][395]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:016][412]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:016][412]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:016][412]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:067][427]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:067][427]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:067][427]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:131][446]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:131][446]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:131][446]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:173][459]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:173][459]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:173][459]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:226][476]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:226][476]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:226][476]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:279][492]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:279][492]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:279][492]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:340][510]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:340][510]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:340][510]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:388][525]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:389][525]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:389][525]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:438][540]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:438][540]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:438][540]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:494][557]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:494][557]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:494][557]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:550][574]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:550][574]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:550][574]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:606][590]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:606][590]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:606][590]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:648][603]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:648][603]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:649][603]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:701][620]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:701][620]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:702][620]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:758][637]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:758][637]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:758][637]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:812][652]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:812][652]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:812][652]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:867][669]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:867][669]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:867][669]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:922][686]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:922][686]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:922][686]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:977][704]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.00:978][704]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.00:978][704]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:029][720]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:029][720]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:029][720]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:085][737]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:085][737]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:085][737]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:136][753]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:136][753]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:136][753]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:184][768]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:184][768]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:184][768]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:238][784]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:238][784]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:238][784]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:289][799]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:289][799]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:289][799]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:339][815]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:339][815]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:339][815]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:396][832]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:396][832]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:396][832]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:451][849]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:451][849]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:451][849]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:503][864]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:503][864]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:503][864]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:556][880]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:556][880]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:556][880]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:603][895]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:603][895]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:603][895]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:659][912]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:659][912]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:659][912]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:708][927]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:708][927]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:708][927]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:757][941]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:757][941]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:757][941]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:807][956]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:807][956]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:807][956]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:858][972]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:858][972]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:858][972]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:911][988]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:911][988]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:911][988]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:964][  4]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.01:964][  4]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.01:964][  4]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.02:013][ 19]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.02:013][ 19]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.02:013][ 19]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.02:060][ 33]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.02:060][ 33]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.02:060][ 33]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.02:106][ 47]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.02:107][ 47]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.02:107][ 47]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.02:158][ 64]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.02:158][ 64]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.02:158][ 64]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.02:209][ 79]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.02:209][ 79]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.02:209][ 79]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.02:266][ 96]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.02:266][ 96]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
