Log file open, 03/02/22 18:23:04
LogInit: LLM is enabled
[2022.03.02-17.23.50:277][330]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:278][330]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:310][336]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:311][336]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:311][336]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:353][344]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:353][344]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:353][344]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:406][354]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:406][354]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:406][354]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:444][361]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:444][361]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:444][361]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:492][370]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:492][370]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:492][370]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:530][377]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:530][377]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:530][377]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:573][385]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:573][385]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:573][385]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:611][392]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:611][392]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:611][392]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:655][400]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:655][400]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:655][400]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:686][406]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:687][406]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:687][406]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:735][415]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:736][415]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:736][415]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:773][422]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:773][422]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:773][422]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:815][430]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:815][430]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:815][430]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:857][438]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:857][438]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:857][438]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:894][445]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:894][445]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:894][445]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:931][452]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:932][452]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:932][452]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:976][460]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:977][460]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:977][460]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:023][469]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:023][469]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:023][469]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:066][477]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:066][477]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:066][477]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:103][484]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:103][484]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:103][484]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:145][492]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:146][492]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:146][492]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:188][500]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:188][500]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:188][500]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:230][508]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:230][508]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:230][508]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:273][516]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:273][516]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:273][516]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:313][523]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:313][523]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:313][523]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:355][531]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:355][531]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:355][531]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:392][538]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:392][538]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:392][538]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:441][547]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:441][547]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:441][547]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:482][555]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:482][555]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:483][555]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:536][565]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:536][565]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:536][565]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:562][570]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:562][570]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:562][570]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:605][578]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:605][578]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:605][578]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:650][586]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:651][586]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:651][586]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:693][594]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:693][594]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:693][594]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:741][603]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:741][603]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:741][603]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:773][609]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:773][609]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:773][609]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:815][617]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:815][617]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:815][617]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:858][625]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:858][625]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:858][625]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:896][632]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:896][632]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:896][632]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:938][640]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:938][640]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:938][640]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:978][647]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.51:978][647]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.51:979][647]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:021][655]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.52:021][655]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:021][655]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:057][662]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.52:057][662]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:057][662]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:099][670]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.52:100][670]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:100][670]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:142][678]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.52:143][678]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:143][678]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:186][686]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.52:186][686]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:186][686]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:223][693]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.52:223][693]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:223][693]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:277][703]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.52:277][703]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:277][703]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:305][708]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.52:305][708]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:305][708]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.52:348][716]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
