Log file open, 03/03/22 13:43:37
LogInit: LLM is enabled
[2022.03.03-12.49.02:121][638]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:121][638]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:171][644]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:171][644]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:171][644]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:213][649]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:213][649]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:213][649]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:263][655]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:263][655]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:263][655]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:304][660]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:305][660]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:305][660]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:346][665]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:347][665]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:347][665]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:398][671]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:398][671]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:398][671]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:439][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:439][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:439][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:490][682]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:490][682]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:490][682]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:531][687]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:531][687]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:531][687]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:573][692]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:573][692]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:573][692]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:614][697]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:614][697]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:614][697]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:656][702]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:656][702]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:656][702]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:698][707]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:698][707]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:698][707]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:749][713]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:749][713]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:749][713]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:791][718]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:791][718]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:791][718]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:831][723]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:832][723]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:832][723]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:873][728]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:874][728]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:874][728]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:915][733]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:915][733]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:915][733]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:965][739]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:965][739]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:965][739]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:008][744]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:008][744]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:008][744]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:049][749]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:049][749]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:049][749]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:091][754]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:091][754]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:091][754]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:132][759]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:132][759]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:132][759]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:174][764]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:174][764]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:174][764]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:224][770]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:224][770]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:225][770]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:266][775]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:266][775]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:266][775]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:307][780]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:308][780]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:308][780]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:350][785]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:351][785]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:351][785]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:399][791]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:400][791]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:400][791]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:450][797]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:450][797]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:450][797]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:509][804]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:509][804]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:509][804]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:558][810]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:558][810]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:558][810]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:608][816]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:608][816]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:608][816]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:658][822]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:658][822]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:658][822]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:708][828]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:708][828]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:708][828]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:758][834]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:759][834]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:759][834]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:808][840]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:809][840]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:809][840]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:867][847]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:867][847]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:867][847]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:918][853]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:918][853]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:918][853]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:968][859]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.03:968][859]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.03:968][859]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:018][865]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.04:018][865]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:019][865]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:069][871]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.04:069][871]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:069][871]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:127][878]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.04:127][878]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:127][878]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:177][884]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.04:177][884]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:177][884]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:228][890]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.04:229][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:229][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:279][896]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.04:279][896]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:279][896]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:329][902]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.04:329][902]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:329][902]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:379][908]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.04:379][908]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:379][908]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:430][914]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.04:430][914]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.04:430][914]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
