Log file open, 03/02/22 14:49:12
LogInit: LLM is enabled
[2022.03.02-13.50.00:211][116]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2229).
[2022.03.02-13.50.00:236][117]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2230).
[2022.03.02-13.50.00:242][117]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2231).
[2022.03.02-13.50.00:273][118]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2232).
[2022.03.02-13.50.00:284][118]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2233).
[2022.03.02-13.50.00:310][119]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2234).
[2022.03.02-13.50.00:318][119]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2235).
[2022.03.02-13.50.00:348][120]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2236).
[2022.03.02-13.50.00:360][120]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2237).
[2022.03.02-13.50.00:386][121]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2238).
[2022.03.02-13.50.00:392][121]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2239).
[2022.03.02-13.50.00:421][122]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2240).
[2022.03.02-13.50.00:434][122]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2241).
[2022.03.02-13.50.00:460][123]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2242).
[2022.03.02-13.50.00:466][123]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2243).
[2022.03.02-13.50.00:498][124]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2244).
[2022.03.02-13.50.00:509][124]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2245).
[2022.03.02-13.50.00:535][125]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2246).
[2022.03.02-13.50.00:543][125]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2247).
[2022.03.02-13.50.00:571][126]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2248).
[2022.03.02-13.50.00:585][126]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2249).
[2022.03.02-13.50.00:609][127]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2250).
[2022.03.02-13.50.00:616][127]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2251).
[2022.03.02-13.50.00:647][128]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2252).
[2022.03.02-13.50.00:659][128]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2253).
[2022.03.02-13.50.00:684][129]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2254).
[2022.03.02-13.50.00:692][129]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2255).
[2022.03.02-13.50.00:720][130]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2256).
[2022.03.02-13.50.00:732][130]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2257).
[2022.03.02-13.50.00:759][131]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2258).
[2022.03.02-13.50.00:766][131]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2259).
[2022.03.02-13.50.00:797][132]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2260).
[2022.03.02-13.50.00:807][132]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2261).
[2022.03.02-13.50.00:833][133]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2262).
[2022.03.02-13.50.00:839][133]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2263).
[2022.03.02-13.50.00:870][134]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2264).
[2022.03.02-13.50.00:880][134]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2265).
[2022.03.02-13.50.00:905][135]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2266).
[2022.03.02-13.50.00:912][135]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2267).
[2022.03.02-13.50.00:942][136]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2268).
[2022.03.02-13.50.00:955][136]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2269).
[2022.03.02-13.50.00:980][137]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2270).
[2022.03.02-13.50.00:986][137]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2271).
[2022.03.02-13.50.01:015][138]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2272).
[2022.03.02-13.50.01:027][138]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2273).
[2022.03.02-13.50.01:054][139]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2274).
[2022.03.02-13.50.01:060][139]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2275).
[2022.03.02-13.50.01:090][140]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2276).
[2022.03.02-13.50.01:101][140]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2277).
[2022.03.02-13.50.01:127][141]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2278).
[2022.03.02-13.50.01:135][141]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2279).
[2022.03.02-13.50.01:166][142]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2280).
[2022.03.02-13.50.01:177][142]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2281).
[2022.03.02-13.50.01:204][143]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2282).
[2022.03.02-13.50.01:210][143]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2283).
[2022.03.02-13.50.01:238][144]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2284).
[2022.03.02-13.50.01:249][144]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2285).
[2022.03.02-13.50.01:275][145]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2286).
[2022.03.02-13.50.01:281][145]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2287).
[2022.03.02-13.50.01:313][146]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2288).
[2022.03.02-13.50.01:324][146]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2289).
[2022.03.02-13.50.01:350][147]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2290).
[2022.03.02-13.50.01:356][147]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2291).
[2022.03.02-13.50.01:386][148]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2292).
[2022.03.02-13.50.01:396][148]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2293).
[2022.03.02-13.50.01:422][149]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2294).
[2022.03.02-13.50.01:430][149]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2295).
[2022.03.02-13.50.01:461][150]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2296).
[2022.03.02-13.50.01:473][150]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2297).
[2022.03.02-13.50.01:497][151]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2298).
[2022.03.02-13.50.01:505][151]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2299).
[2022.03.02-13.50.01:535][152]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2300).
[2022.03.02-13.50.01:545][152]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2301).
[2022.03.02-13.50.01:569][153]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2302).
[2022.03.02-13.50.01:577][153]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2303).
[2022.03.02-13.50.01:607][154]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2304).
[2022.03.02-13.50.01:618][154]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2305).
[2022.03.02-13.50.01:644][155]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2306).
[2022.03.02-13.50.01:651][155]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2307).
[2022.03.02-13.50.01:681][156]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2308).
[2022.03.02-13.50.01:691][156]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2309).
[2022.03.02-13.50.01:718][157]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2310).
[2022.03.02-13.50.01:723][157]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2311).
[2022.03.02-13.50.01:753][158]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2312).
[2022.03.02-13.50.01:765][158]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2313).
[2022.03.02-13.50.01:791][159]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2314).
[2022.03.02-13.50.01:797][159]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2315).
[2022.03.02-13.50.01:826][160]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2316).
[2022.03.02-13.50.01:837][160]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2317).
[2022.03.02-13.50.01:862][161]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2318).
[2022.03.02-13.50.01:870][161]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2319).
[2022.03.02-13.50.01:900][162]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2320).
[2022.03.02-13.50.01:911][162]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2321).
[2022.03.02-13.50.01:937][163]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2322).
[2022.03.02-13.50.01:944][163]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2323).
[2022.03.02-13.50.01:975][164]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2324).
[2022.03.02-13.50.01:985][164]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2325).
[2022.03.02-13.50.02:011][165]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2326).
[2022.03.02-13.50.02:019][165]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2327).
[2022.03.02-13.50.02:050][166]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2328).
[2022.03.02-13.50.02:060][166]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2329).
[2022.03.02-13.50.02:086][167]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2330).
[2022.03.02-13.50.02:092][167]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2331).
[2022.03.02-13.50.02:121][168]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2332).
[2022.03.02-13.50.02:132][168]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2333).
[2022.03.02-13.50.02:157][169]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2334).
[2022.03.02-13.50.02:165][169]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2335).
[2022.03.02-13.50.02:194][170]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2336).
[2022.03.02-13.50.02:204][170]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2337).
[2022.03.02-13.50.02:230][171]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2338).
[2022.03.02-13.50.02:238][171]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2339).
[2022.03.02-13.50.02:266][172]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2340).
[2022.03.02-13.50.02:279][172]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2341).
[2022.03.02-13.50.02:304][173]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2342).
[2022.03.02-13.50.02:312][173]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2343).
[2022.03.02-13.50.02:340][174]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2344).
[2022.03.02-13.50.02:352][174]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2345).
[2022.03.02-13.50.02:376][175]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2346).
[2022.03.02-13.50.02:382][175]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2347).
[2022.03.02-13.50.02:413][176]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2348).
[2022.03.02-13.50.02:423][176]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2349).
[2022.03.02-13.50.02:449][177]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2350).
[2022.03.02-13.50.02:455][177]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2351).
[2022.03.02-13.50.02:484][178]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2352).
[2022.03.02-13.50.02:495][178]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2353).
[2022.03.02-13.50.02:521][179]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2354).
[2022.03.02-13.50.02:528][179]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2355).
[2022.03.02-13.50.02:558][180]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2356).
[2022.03.02-13.50.02:568][180]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2357).
[2022.03.02-13.50.02:593][181]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2358).
[2022.03.02-13.50.02:601][181]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2359).
[2022.03.02-13.50.02:631][182]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2360).
[2022.03.02-13.50.02:643][182]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2361).
[2022.03.02-13.50.02:670][183]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2362).
[2022.03.02-13.50.02:676][183]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2363).
[2022.03.02-13.50.02:704][184]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2364).
[2022.03.02-13.50.02:716][184]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2365).
[2022.03.02-13.50.02:741][185]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2366).
[2022.03.02-13.50.02:748][185]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2367).
[2022.03.02-13.50.02:777][186]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2368).
[2022.03.02-13.50.02:789][186]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2369).
[2022.03.02-13.50.02:815][187]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2370).
[2022.03.02-13.50.02:821][187]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2371).
[2022.03.02-13.50.02:852][188]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2372).
[2022.03.02-13.50.02:862][188]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2373).
[2022.03.02-13.50.02:889][189]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2374).
[2022.03.02-13.50.02:895][189]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2375).
[2022.03.02-13.50.02:925][190]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2376).
[2022.03.02-13.50.02:937][190]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2377).
[2022.03.02-13.50.02:968][191]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2378).
[2022.03.02-13.50.02:974][191]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2379).
[2022.03.02-13.50.03:006][192]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2380).
[2022.03.02-13.50.03:017][192]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2381).
[2022.03.02-13.50.03:044][193]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2382).
[2022.03.02-13.50.03:052][193]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2383).
[2022.03.02-13.50.03:082][194]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2384).
[2022.03.02-13.50.03:094][194]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2385).
[2022.03.02-13.50.03:118][195]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2386).
[2022.03.02-13.50.03:126][195]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2387).
[2022.03.02-13.50.03:155][196]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2388).
[2022.03.02-13.50.03:167][196]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2389).
[2022.03.02-13.50.03:195][197]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2390).
[2022.03.02-13.50.03:201][197]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2391).
[2022.03.02-13.50.03:232][198]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2392).
[2022.03.02-13.50.03:245][198]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2393).
[2022.03.02-13.50.03:250][198]Closing by request
[2022.03.02-13.50.03:250][198]LogWindows: FPlatformMisc::RequestExit(0)
[2022.03.02-13.50.03:250][198]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.03.02-13.50.03:271][199]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2394).
[2022.03.02-13.50.03:279][199]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2395).
[2022.03.02-13.50.03:290][199]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.02-13.50.03:290][199]LogInit: Display: PreExit Game.
[2022.03.02-13.50.03:298][199]LogWorld: BeginTearingDown for /Game/Levels/PP_Idle
[2022.03.02-13.50.03:298][199]LogWorld: UWorld::CleanupWorld for PP_Idle, bSessionEnded=true, bCleanupResources=true
[2022.03.02-13.50.03:298][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-13.50.03:759][199]LogRenderer: Reallocating scene render targets to support 3248x1080 Format 10 NumSamples 1 (Frame:2396).
[2022.03.02-13.50.03:759][199]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:2397).
[2022.03.02-13.50.03:759][199]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.02-13.50.03:759][199]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.02-13.50.03:759][199]LogAudio: Display: Audio Device unregistered from world 'PP_Idle'.
[2022.03.02-13.50.03:791][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-13.50.03:792][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-13.50.03:802][199]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.02-13.50.03:805][199]LogSlate: Window 'PowerPlant_Base (64-bit Development PCD3D_SM5) ' being destroyed
[2022.03.02-13.50.03:805][199]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.03.02-13.50.03:811][199]LogExit: Preparing to exit.
[2022.03.02-13.50.04:764][199]OWLSpoutLog: Display: Closed sender instantIdle_Standalone.
[2022.03.02-13.50.04:764][199]OWLSpoutLog: Display: Closing Spout
[2022.03.02-13.50.04:766][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.03.02-13.50.04:796][199]LogMoviePlayer: Shutting down movie player
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93D900] Windows
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93D800] Default__DeviceProfile
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92FD00] WindowsNoEditor
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93F300] WindowsServer
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92D000] WindowsClient
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93D100] IOS
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92FA00] iPadAir
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93F200] iPadAir2
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D8CE600] IPadPro
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D8CE700] iPadAir3
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93F700] iPadAir4
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D8CFC00] iPadMini2
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93DF00] iPadMini3
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D8CDB00] iPadMini4
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93DD00] iPadMini5
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D921F00] iPhone6
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D922000] iPodTouch6
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92FB00] iPhone7
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92FC00] iPodTouch7
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D923600] iPhone5S
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92D800] iPhone6Plus
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D921900] iPhone6S
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92DF00] iPhone6SPlus
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D920C00] iPhone7Plus
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92E800] iPhoneSE
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D921200] iPhone8
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92F800] iPhone8Plus
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D920B00] iPhoneX
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92D200] iPhoneXS
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D922300] iPhoneXSMax
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92C700] iPhoneXR
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D923200] iPhone11
