Log file open, 03/03/22 16:31:26
LogInit: LLM is enabled
[2022.03.03-15.31.35:666][359]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.35:716][374]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.35:716][374]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.35:716][374]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.35:778][394]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.35:778][394]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.35:778][394]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.35:829][409]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.35:829][409]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.35:829][409]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.35:882][425]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.35:882][425]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.35:882][425]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.35:937][442]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.35:937][442]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.35:937][442]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.35:961][450]LogBlueprintUserMessages: [OSCReceiver_2] stop sound
[2022.03.03-15.31.35:986][458]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.35:986][458]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.35:986][458]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:032][472]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:033][472]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:033][472]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:077][486]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:077][486]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:077][486]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:124][500]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:124][500]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:124][500]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:165][513]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:165][513]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:165][513]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:213][527]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:213][527]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:213][527]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:241][536]LogBlueprintUserMessages: [OSCReceiver_2] start sound
[2022.03.03-15.31.36:277][548]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:277][548]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:277][548]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:329][561]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:329][561]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:329][561]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:386][579]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:386][579]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:386][579]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:446][598]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:446][598]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:446][598]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:496][613]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:496][613]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:496][613]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:551][630]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:551][630]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:551][630]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:602][646]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:602][646]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:602][646]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:650][661]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:651][661]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:651][661]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:707][677]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:707][677]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:707][677]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:761][694]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:761][694]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:761][694]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:815][711]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:815][711]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:816][711]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:862][725]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:862][725]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:862][725]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:884][732]LogBlueprintUserMessages: [OSCReceiver_2] stop sound
[2022.03.03-15.31.36:910][739]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:910][739]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:910][739]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:957][754]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.36:957][754]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.36:957][754]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:000][768]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:000][768]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:000][768]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:044][781]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:044][781]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:044][781]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:094][795]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:094][795]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:094][795]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:147][810]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:147][810]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:147][810]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:172][818]LogBlueprintUserMessages: [OSCReceiver_2] start sound
[2022.03.03-15.31.37:206][828]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:206][828]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:206][828]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:262][845]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:262][845]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:262][845]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:316][862]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:316][862]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:316][862]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:370][878]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:370][878]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:370][878]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:434][898]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:434][898]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:434][898]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:478][911]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:478][911]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:478][911]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:530][927]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:530][927]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:530][927]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:585][944]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:585][944]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:585][944]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:640][960]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:640][960]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:640][960]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:688][975]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:688][975]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:688][975]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:712][982]LogBlueprintUserMessages: [OSCReceiver_2] stop sound
[2022.03.03-15.31.37:739][990]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:739][990]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:739][990]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:785][  4]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:785][  4]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:785][  4]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:830][ 17]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:830][ 17]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:830][ 17]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:878][ 32]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:878][ 32]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:878][ 32]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:923][ 46]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:923][ 46]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:923][ 46]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:968][ 61]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.37:968][ 61]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:968][ 61]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.37:995][ 70]LogBlueprintUserMessages: [OSCReceiver_2] start sound
[2022.03.03-15.31.38:030][ 81]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.38:030][ 81]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.38:030][ 81]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.38:085][ 97]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.38:085][ 97]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.38:085][ 97]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.38:141][115]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.31.38:141][115]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.38:141][115]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.31.38:194][131]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
